1:	wav\1.wav
1024:   wav\1020-4.wav
1025:   wav\1020-5.wav
1030:
1031:
1032:   wav\1030-2.wav
1033:
1034:
1035:   wav\1030-5.wav
1100:
1101:   wav\1100-1.wav
1102:   wav\1100-2.wav
1103:
1104:   wav\1100-4.wav
1105:   wav\1100-5.wav
1110:
1111:   wav\1110-1.wav
1112:   wav\1110-2.wav
1113:
1114:   wav\1110-4.wav
1115:   wav\1110-5.wav
1120:   
1121:	wav\1360-1.wav
1122:	wav\1360-2.wav
1123:	wav\1360-3.wav
1124:	wav\1360-4.wav
1125:	wav\1360-5.wav
1130:
1131:	wav\1360-1.wav
1132:	wav\1360-2.wav
1133:	wav\1360-3.wav
1134:	wav\1360-4.wav
1135:	wav\1360-5.wav
1200:
1201:   wav\1200-1.wav
1202:   wav\1200-2.wav
1203:
1204:   wav\1200-4.wav
1205:   wav\1200-5.wav
1210:
1211:   wav\1210-1.wav
1212:   wav\1210-2.wav
1213:   wav\1220-3.wav
1214:   wav\1210-4.wav
1215:   wav\1210-5.wav
1220:
1221:   wav\1220-1.wav
1222:   wav\1220-2.wav
1223:   wav\1220-3.wav
1224:   wav\1220-4.wav
1225:   wav\1220-5.wav
1230: 
1231: wav\1230-1.wav
1232: wav\1230-2.wav
1233:
1234: wav\1230-4.wav
1235: wav\1230-5.wav
1240:
1241: wav\1240-1.wav
1242: wav\1240-2.wav
1243:
1244: wav\1240-4.wav
1245: wav\1240-5.wav
1250:
1251: wav\1240-1.wav
1252: wav\1240-2.wav
1253:
1254: wav\1240-4.wav
1255: wav\1240-5.wav
1260:
1261: wav\1260-1.wav
1262: wav\1260-2.wav
1263:
1264: wav\1260-4.wav
1265: wav\1260-5.wav
1270:
1271: wav\1260-1.wav
1272: wav\1260-2.wav
1273:
1274: wav\1260-4.wav
1275: wav\1260-5.wav
1300:
1301:   wav\1310-1.wav
1302:   wav\1310-2.wav
1303:
1304:   wav\1310-4.wav
1305:   wav\1310-5.wav
1310:
1311:   wav\1310-1.wav
1312:   wav\1310-2.wav
1313:	
1314:   wav\1310-4.wav
1315:   wav\1310-5.wav
1320:
1321:   wav\1320-1.wav
1322:   
1323:   wav\1320-3.wav
1324:   wav\1320-4.wav
1325:   wav\1320-5.wav
1330:
1331:	wav\1330-1.wav
1332:	wav\1330-2.wav
1333:	wav\1330-3.wav
1334:	wav\1330-4.wav
1335:	wav\1330-5.wav
1340:	
1341:	wav\1340-1.wav
1342:	wav\1340-2.wav
1343:	wav\1340-3.wav
1344:	wav\1340-4.wav
1345:	wav\1340-5.wav
1350:
1351:	wav\1350-1.wav
1352:	wav\1350-2.wav
1353:	
1354:	wav\1350-4.wav
1355:	wav\1350-5.wav
1360:
1361:	wav\1360-1.wav
1362:	wav\1360-2.wav
1363:	wav\1360-3.wav
1364:	wav\1360-4.wav
1365:	wav\1360-5.wav
1370:
1371:	wav\1370-1.wav
1372:	wav\1370-2.wav
1373:	wav\1370-3.wav
1374:	wav\1370-4.wav
1375:	wav\1370-5.wav
1380:
1381:	wav\1380-1.wav
1382:	wav\1380-2.wav
1383:
1384:	wav\1380-4.wav
1385:	wav\1380-5.wav
1390:
1391:	wav\1390-1.wav
1392:	wav\1390-2.wav
1393:	wav\1390-3.wav
1394:	wav\1390-4.wav
1395:	wav\1390-5.wav
1400:
1401:   wav\1400-1.wav
1402:   wav\1400-2.wav
1403:
1404:   wav\1400-4.wav
1405:   wav\1400-5.wav
1410:
1411:   wav\1410-1.wav
1412:   wav\1410-2.wav
1413:
1414:   wav\1410-4.wav
1415:   wav\1410-5.wav
1500:
1501:   wav\1500-1.wav
1502:   wav\1500-2.wav
1503:	  wav\1500-3.wav
1504:   wav\1500-4.wav
1505:   wav\1500-5.wav
1510:
1511:	wav\1510-1.wav
1512:	wav\1510-2.wav
1513:	wav\1510-3.wav
1514:	wav\1510-4.wav
1515:	wav\1510-5.wav
1520:
1521:	wav\1520-1.wav
1522:	wav\1520-2.wav
1523:	
1524:	wav\1520-4.wav
1525:	wav\1520-5.wav
1530:		
1531:	wav\1530-1.wav
1532:	
1533:	
1534:	wav\1530-4.wav
1535:	wav\1530-5.wav
1600: wav\1600-0.wav
1601:	
1602:	wav\1600-2.wav
1603:	
1604:	wav\1600-4.wav
1605:	wav\1600-5.wav
1700:
1701:   wav\1700-1.wav
1702:   wav\1700-2.wav
1703:   wav\1700-2.wav
1704:   wav\1700-4.wav
1705:   wav\1700-5.wav
1710:
1711:   wav\1710-1.wav
1712:   wav\1710-2.wav
1713:
1714:   wav\1710-4.wav
1715:   wav\1710-5.wav
1720:
1721:   wav\1720-1.wav
1722:   wav\1720-2.wav
1723:
1724:   wav\1720-4.wav
1725:   wav\1720-5.wav
1800:
1801:   wav\1800-1.wav
1802:   wav\1800-2.wav
1803:
1804:   wav\1800-4.wav
1805:   wav\1800-5.wav
1810:
1811:   wav\1810-1.wav
1812:   wav\1810-2.wav
1813:
1814:   wav\1810-4.wav
1815:   wav\1810-5.wav
1820:
1821:   wav\1820-1.wav
1822:   wav\1820-2.wav
1823:
1824:   wav\1820-4.wav
1825:   wav\1820-5.wav
1830:
1831:   wav\1830-1.wav
1832:   wav\1830-2.wav
1833:
1834:   wav\1830-4.wav
1835:   wav\1830-5.wav
1900:   wav\M30-3.wav
1901:   wav\1900-1.wav
1902:
1903:
1904:   wav\1900-4.wav
1905:   wav\1900-5.wav
1910:   wav\1910-0.wav
1911:   wav\1910-1.wav
1912:   wav\1910-2.wav
1913:   wav\1910-3.wav
1914:   wav\1910-4.wav
1915:   wav\1910-5.wav
1920:   wav\1920-0.wav
1921:   wav\1920-1.wav
1922:   wav\M11-1.wav
1923:   wav\M11-2.wav
1924:   wav\1920-4.wav
1925:   wav\1920-5.wav
2000:   
2001:   wav\2000-1.wav
2002:   wav\2000-2.wav
2003:   wav\2000-3.wav
2004:   wav\2000-4.wav
2005:   wav\2000-5.wav
2010:   
2011:   wav\2010-1.wav
2012:   wav\2010-2.wav
2013:   wav\2010-3.wav
2014:   wav\2010-4.wav
2015:   wav\2010-5.wav
2020:   
2021:   wav\2020-1.wav
2022:   wav\2020-2.wav
2023:   wav\2020-3.wav
2024:   wav\2020-4.wav
2025:   wav\2020-5.wav
2100:
2101:   wav\2100-1.wav
2102:   wav\2100-2.wav
2103:   wav\2100-3.wav
2104:   wav\2100-4.wav
2105:   wav\2100-5.wav
2110:
2111:   wav\2110-1.wav
2112:   wav\2110-2.wav
2113:   wav\2110-3.wav
2114:   wav\2110-4.wav
2115:   wav\2110-5.wav
2120:
2121:   wav\2120-1.wav
2122:   wav\2120-2.wav
2123:   wav\2120-3.wav
2124:   wav\2120-4.wav
2125:   wav\2120-5.wav
2130:
2131:   wav\2130-1.wav
2132:   wav\2130-2.wav
2133:   wav\2130-3.wav
2134:   wav\2130-4.wav
2135:   wav\2130-5.wav
2140:
2141:   wav\2140-1.wav
2142:   wav\2130-2.wav
2143:   wav\2140-3.wav
2144:   wav\2130-4.wav
2145:   wav\2130-5.wav
2150:
2151:   wav\2150-1.wav
2152:   wav\2130-2.wav
2153:   wav\2150-3.wav
2154:   wav\2130-4.wav
2155:   wav\2130-5.wav
2160:   wav\2160-0.wav
2161:   wav\2160-1.wav
2162:   wav\2160-2.wav
2163:   wav\2160-3.wav
2164:   wav\2160-4.wav
2165:   wav\2160-5.wav
2200:
2201:   wav\2200-1.wav
2202:   wav\2200-2.wav
2203:   wav\2200-3.wav
2204:   wav\2200-4.wav
2205:   wav\2200-5.wav
2210:
2211:   wav\2210-1.wav
2212:   wav\2210-2.wav
2213:   wav\2210-3.wav
2214:   wav\2210-4.wav
2215:   wav\2210-5.wav
2220:
2221:   wav\2220-1.wav
2222:   wav\2220-2.wav
2223:   wav\2220-3.wav
2224:   wav\2220-4.wav
2225:   wav\2220-5.wav
2230:
2231:   wav\2230-1.wav
2232:   wav\2230-2.wav
2233:   wav\2230-3.wav
2234:   wav\2230-4.wav
2235:   wav\2230-5.wav
2240:
2241:   wav\2240-1.wav
2242:   wav\2240-2.wav
2243:   wav\2240-3.wav
2244:   wav\2240-4.wav
2245:   wav\2240-5.wav
2250:
2251:   wav\2250-1.wav
2252:   wav\2250-2.wav
2253:   wav\2250-3.wav
2254:   wav\2250-4.wav
2255:   wav\2250-5.wav
2260:
2261:   wav\2260-1.wav
2262:   wav\2260-2.wav
2263:   wav\2260-3.wav
2264:   wav\2260-4.wav
2265:   wav\2260-5.wav
2270:
2271:   wav\2270-1.wav
2272:   wav\2270-2.wav
2273:   wav\2270-3.wav
2274:   wav\2270-4.wav
2275:   wav\2270-5.wav
2276:   wav\2270.wav
2300:
2301:   wav\2300-1.wav
2302:   wav\2300-2.wav
2303:   wav\2300-3.wav
2304:   wav\2300-4.wav
2305:   wav\2300-5.wav
2306:   wav\2300-6.wav
2310:
2311:   wav\2310-1.wav
2312:
2313:   wav\2310-3.wav
2314:   wav\2310-4.wav
2315:   wav\2310-5.wav
2320:
2321:   wav\2320-1.wav
2322:
2323:   wav\2320-3.wav
2324:   wav\2320-4.wav
2325:   wav\2320-5.wav
2330:
2331:   wav\2330-1.wav
2332:
2333:   wav\2330-3.wav
2334:   wav\2330-4.wav
2335:   wav\2330-5.wav
2340:
2341:   wav\2340-1.wav
2342:                 
2343:   wav\2340-3.wav
2344:   wav\2340-4.wav
2345:   wav\2340-5.wav
2350:
2351:   wav\2350-1.wav
2352:                 
2353:   wav\2350-3.wav
2354:   wav\2350-4.wav
2355:   wav\2350-5.wav
2360:
2361:
2362:
2363:
2364:
2365:
2370:
2371:   wav\2370-1.wav
2372:
2373:   wav\2370-3.wav
2374:   wav\2370-4.wav
2375:   wav\2370-5.wav
2380:
2381:   wav\2370-1.wav
2382:
2383:   wav\2380-3.wav
2384:   wav\2370-4.wav
2385:   wav\2370-5.wav
2390:
2391:   wav\2390-1.wav
2392:                 
2393:   wav\2390-3.wav
2394:   wav\2390-4.wav
2395:   wav\2390-5.wav
2396:   wav\2390-6.wav

2400:
2401:   wav\2400-1.wav
2402:   wav\2400-2.wav
2403:   
2404:   wav\2400-4.wav
2405:   wav\2400-5.wav
2406:	wav\2400-6.wav
2410:
2411:   wav\2410-1.wav
2412:   wav\2410-2.wav
2413:   
2414:   wav\2410-4.wav
2415:   wav\2410-5.wav
2416:   wav\2410-6.wav
2420:	
2421:	wav\2420-1.wav
2422:	wav\2420-2.wav
2423:
2424:	wav\2420-4.wav
2425:	wav\2420-5.wav
2426:	wav\2420-6.wav
2430:	
2431:	wav\2430-1.wav
2432:	wav\2430-2.wav
2433:
2434:	wav\2430-4.wav
2435:	wav\2430-5.wav
2436:	wav\2430-6.wav
2437:	wav\2430-7.wav

2620:
2621:    wav\210-1.wav
2622:    wav\210-2.wav
2623:
2624:    wav\210-4.wav
2625:    wav\210-5.wav 

2700:	
2701:	wav\2700-1.wav
2702:	wav\2700-2.wav
2703:	
2704:	wav\2700-4.wav
2705:	wav\2700-5.wav
2706:	wav\2700-6.wav

2710:	
2711:	wav\2710-1.wav
2712:	wav\2710-2.wav
2713:	
2714:	wav\2710-4.wav
2715:	wav\2710-5.wav
2716:	wav\2710-6.wav

2720:	
2721:	wav\2720-1.wav
2722:	wav\2720-2.wav
2723:	
2724:	wav\2720-4.wav
2725:	wav\2720-5.wav

2730:	
2731:	wav\2720-1.wav
2732:	wav\2720-2.wav
2733:	
2734:	wav\2720-4.wav
2735:	wav\2720-5.wav

2740:	
2741:	wav\2720-1.wav
2742:	wav\2720-2.wav
2743:	
2744:	wav\2720-4.wav
2745:	wav\2720-5.wav

2750:	
2751:	wav\2750-1.wav
2752:	wav\2750-2.wav
2753:	
2754:	wav\2750-4.wav
2755:	wav\2750-5.wav
2756:	wav\2750-6.wav
2757:	wav\2750-7.wav

2760:	
2761:	wav\2760-1.wav
2762:	wav\2760-2.wav
2763:	
2764:	wav\2760-4.wav
2765:	wav\2760-5.wav
2766:	wav\2760-6.wav
2767:	wav\2760-7.wav

2780:	
2781:	wav\2780-1.wav
2782:	wav\460-3.wav
2783:	
2784:	wav\2780-4.wav
2785:	wav\2780-5.wav
2786:	
	
2790:	
2791:	wav\2790-1.wav
2792:	wav\2790-2.wav
2793:	
2794:	wav\2790-4.wav
2795:	wav\2790-5.wav
2796:	

2800:
2801:   wav\1100-1.wav
2802:   wav\1100-2.wav
2803:
2804:   wav\1100-4.wav
2805:   wav\1100-5.wav

2810
2811:    wav\900-1.wav
2812:    wav\900-2.wav
2813:
2814:    wav\900-4.wav
2815:    wav\900-5.wav

2820:
2821:   wav\1200-1.wav
2822:   wav\1200-2.wav
2823:
2824:   wav\1200-4.wav
2825:   wav\1200-5.wav

2830:
2831:   wav\2790-1.wav
2832:   wav\2790-2.wav
2833:
2834:   wav\2790-4.wav
2835:   wav\2790-5.wav

2840:   
2841:    wav\210-1.wav
2842:    wav\210-2.wav
2843:
2844:    wav\210-4.wav
2845:    wav\210-5.wav

2870:	
2871:	wav\2760-1.wav
2872:	wav\2760-2.wav
2873:	
2874:	wav\2760-4.wav
2875:	wav\2760-5.wav
2876:	wav\2760-6.wav
2877:	wav\2760-7.wav

2880:	
2881:	wav\2760-1.wav
2882:	wav\2760-2.wav
2883:	
2884:	wav\2760-4.wav
2885:	wav\2760-5.wav
2886:	wav\2760-6.wav
2887:	wav\2760-7.wav

3100:
3101:   wav\1200-1.wav
3102:   wav\1200-2.wav
3103:
3104:   wav\1200-4.wav
3105:   wav\1200-5.wav

3110:
3111:   wav\1200-1.wav
3112:   wav\1200-2.wav
3113:
3114:   wav\1200-4.wav
3115:   wav\1200-5.wav

3120:
3121:   wav\1200-1.wav
3122:   wav\1200-2.wav
3123:
3124:   wav\1200-4.wav
3125:   wav\1200-5.wav

3130:
3131:   wav\1200-1.wav
3132:   wav\1200-2.wav
3133:
3134:   wav\1200-4.wav
3135:   wav\1200-5.wav

;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3400:
3401:  wav\900-1.wav
3402:  wav\3400-2.wav
3403:
3404:  wav\3400-4.wav
3405:  wav\900-5.wav
3406:  wav\3400-att1.wav

3410:
3411:  wav\3410-1.wav
3412:  
3413:
3414:  wav\3410-4.wav
3415:  wav\900-5.wav
3416:  wav\3410-att1.wav
3417:  wav\3410-att2.wav

3420:
3421:  wav\3420-1.wav
3422:  wav\3420-2.wav
3423:
3424:  wav\3420-4.wav
3425:  wav\900-5.wav
3426:  wav\3420-att1.wav
3427:  wav\3420-att2.wav
3428:  wav\3420-att3.wav

3430:
3431:   wav\3430-1.wav
3432:   wav\2130-2.wav
3433:   wav\3430-3.wav
3434:   wav\2130-4.wav
3435:   wav\2130-5.wav

3440:
3441:  wav\M47-0.wav
3442:  
3443:
3444:  
3445:  
3446:  wav\3440-att1.wav
3447:  wav\3440-att2.wav

3450:
3451:  wav\3450-1.wav
3452:  wav\3450-2.wav
3453:
3454:  wav\3450-4.wav
3455:  wav\3450-5.wav

3460:
3461:  wav\3460-1.wav
3462:  wav\3460-2.wav
3463:
3464:  wav\3460-4.wav
3465:  wav\3460-5.wav

3470:
3471:  wav\3470-1.wav
3472:  
3473:   
3474:  wav\3470-4.wav
3475:  wav\3470-5.wav
3476:  wav\3470-att1.wav
3477:  wav\3470-att2.wav
3478:  wav\3470-att3.wav
3479:  wav\3470-att4.wav

3480:
3481:  wav\3480-1.wav
3482:  wav\3480-2.wav
3483:
3484:  wav\3480-4.wav
3485:  wav\3480-5.wav

3490:
3491:  wav\3490-1.wav
3492:  wav\3490-2.wav
3493:
3494:  wav\3490-4.wav
3495:  wav\3490-5.wav

3600:   
3601:    wav\210-1.wav
3602:    wav\210-2.wav
3603:
3604:    wav\210-4.wav
3605:    wav\210-5.wav


3610:
3611:   wav\8200-1.wav
3612:   wav\8200-2.wav
3613:   wav\8200-3.wav
3614:   wav\8200-4.wav
3615:
3616:   wav\8200-6.wav
3617:   wav\8200-7.wav
3618:   wav\8200-8.wav

3620:
3621:   wav\8200-1.wav
3622:   wav\8200-2.wav
3623:   wav\8200-3.wav
3624:   wav\8200-4.wav
3625:
3626:   wav\8200-6.wav
3627:   wav\8200-7.wav
3628:   wav\8200-8.wav

3700:
3701:    wav\480-1.wav
3702:    wav\480-2.wav
3703:
3704:    wav\480-4.wav
3705:    wav\480-5.wav

3710:    wav\700-0.wav
3711:    wav\490-1.wav
3712:    wav\490-2.wav
3713:
3714:    wav\490-4.wav
3715:    wav\490-5.wav

3720:    wav\700-0.wav
3721:    wav\700-1.wav
3722:    wav\700-2.wav
3723:
3724:    wav\700-4.wav
3725:    wav\700-5.wav

3730:
3731:    wav\210-1.wav
3732:    wav\210-2.wav
3733:
3734:    wav\210-4.wav
3735:    wav\210-5.wav 

3740:
3741:	wav\2320-1.wav
3742:	wav\xsws_tsgj.wav
3743:	
3744:	wav\xsws_injured.wav
3745:	wav\xsws_death.wav

3750:
3751:    wav\530-1.wav
3752:    wav\530-2.wav
3753:
3754:    wav\530-4.wav
3755:    wav\530-5.wav


3761:    wav\720-1.wav
3762:    wav\720-2.wav
3763:
3764:    wav\720-4.wav
3765:    wav\720-5.wav

3770:
3771:    wav\510-1.wav
3772:    wav\510-2.wav
3773:
3774:    wav\510-4.wav
3775:    wav\510-5.wav  

3780:
3781:    wav\610-1.wav
3782:    wav\610-2.wav
3783:
3784:    wav\610-4.wav
3785:    wav\610-5.wav
 
3790:
3791:    wav\600-1.wav
3792:    wav\600-2.wav
3793:
3794:    wav\600-4.wav
3795:    wav\600-5.wav

3800:
3801:    wav\3800-0.wav  
3802:    wav\3800-2.wav
3803:  
3804:
3805:    wav\3800-5.wav

3810:    wav\3810-0.wav
3811:    wav\3810-0.wav  
3812:    wav\3810-2.wav
3813:  
3814:
3815:    wav\3810-5.wav

3820:    wav\3800-0.wav
3821:
3822:    wav\3800-2.wav
3823:  
3824:
3825:    wav\3800-5.wav

3840:    wav\3840-0.wav
3841:    wav\3840-1.wav
3842:    wav\3840-2.wav    
3843:  
3844:
3845:    wav\3840-5.wav

3850:
3851:    wav\3850-1.wav
3852:
3853:    wav\3850-2.wav
3854:
3855:    wav\3850-5.wav

3860:
3861:    wav\3860-1.wav
3862:    wav\3860-2.wav
3863:    wav\3860-3.wav
3864:
3865:    wav\3860-5.wav

3920:    wav\3920-0.wav
3921:    wav\3920-0.wav
3922:    wav\3920-2.wav
3923:  
3924:
3925:    wav\3920-5.wav

3930:    wav\3930-0.wav
3931:    wav\3930-1.wav
3932:    wav\3930-2.wav
3933:  
3934:
3935:    wav\3930-5.wav

3940:    wav\3940-0.wav
3941:
3942:    wav\3940-2.wav
3943:  
3944:
3945:    wav\3940-5.wav

3950:    wav\3950-0.wav    
3951:    wav\3950-1.wav
3952:    wav\3950-2.wav    
3953:  
3954:
3955:    wav\3950-5.wav

3960:    wav\3960-0.wav    
3961:    wav\3960-1.wav
3962:    wav\3960-2.wav
3963:  
3964:
3965:    wav\3960-5.wav

3970:   
3971:    wav\3970-1.wav
3972:    wav\3970-2.wav
3973:
3974:    wav\3970-4.wav
3975:    wav\3970-5.wav

3980:    wav\3980-0.wav    
3981:    wav\3980-1.wav
3982:    
3983:    wav\3980-2.wav  
3984:
3985:    wav\3980-5.wav

3990:    wav\3990-0.wav    
3991:    wav\3990-1.wav
3992:    wav\3990-2.wav    
3993:  
3994:
3995:    wav\3990-5.wav
4000:
4001:    wav\1260-1.wav
4002:    wav\1260-2.wav
4003:    wav\1260-3.wav
4004:    wav\1260-4.wav
4005:    wav\1260-5.wav

4010:
4011:    wav\1260-1.wav
4012:    wav\1260-2.wav
4013:    wav\1260-3.wav
